id,rain_sum (mm)
0,0.08034990727901459
1,0.16284598410129547
2,0.08112578094005585
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,1.0063745975494385
9,0.0
10,0.0
11,0.0
12,0.15891079604625702
13,0.0
14,0.11200384795665741
15,0.0
16,0.0
17,0.0
18,0.6429992914199829
19,1.2076925039291382
20,0.5334082245826721
21,0.658634603023529
22,0.7709605097770691
23,0.0
24,0.0
25,0.0
26,0.0
27,0.0
28,0.0
29,0.0
30,0.0
31,0.0
32,1.4428327083587646
33,0.0
34,0.9707865118980408
35,0.0
36,0.06354241073131561
37,0.0
38,0.0
39,0.0
40,0.0
41,7.133791446685791
42,2.49025297164917
43,2.7047228813171387
44,0.3793352246284485
45,1.0087336301803589
46,0.11602990329265594
47,0.0
48,0.025628134608268738
49,0.0
50,1.0243836641311646
51,0.0
52,0.0
53,0.0
54,0.0
55,0.8056938052177429
56,0.0
57,0.0
58,0.0
59,0.0
60,0.17446045577526093
61,0.37710148096084595
62,0.4258906841278076
63,0.4518141746520996
64,0.0
65,0.14335601031780243
66,0.0
67,0.22215799987316132
68,0.27216535806655884
69,0.36446911096572876
70,0.7005943059921265
71,0.0
72,0.0
73,0.0
74,0.0
75,0.0
76,0.3796379566192627
77,1.6809395551681519
78,0.0
79,1.1626646518707275
80,0.16194109618663788
81,0.21412234008312225
82,0.0
83,0.0
84,6.938389301300049
85,0.28621238470077515
86,0.0
87,0.05766324698925018
88,0.0
89,6.522216796875
90,3.096850872039795
91,0.31400853395462036
92,0.0
93,10.237635612487793
94,0.0
95,0.0
96,0.0
97,0.0
98,0.0
99,9.699699401855469
100,11.178601264953613
101,4.456398010253906
102,7.454655647277832
103,34.73102569580078
104,9.705309867858887
105,0.24706648290157318
106,0.0
107,0.0
108,54.72156524658203
109,0.0
110,0.0
111,4.369176864624023
112,3.6793694496154785
113,4.642644882202148
114,3.2980122566223145
115,8.348515510559082
116,17.542917251586914
117,1.9793052673339844
118,6.094804286956787
119,6.522228240966797
120,3.4510252475738525
121,5.724795341491699
122,17.324810028076172
123,11.086566925048828
124,11.38476848602295
125,1.3308119773864746
126,0.0
127,3.3722312450408936
128,3.848273754119873
129,2.817392349243164
130,1.1857177019119263
131,2.0470778942108154
132,0.11561958491802216
133,9.910080909729004
134,12.436674118041992
135,6.021141052246094
136,0.6268458366394043
137,0.0
138,15.164100646972656
139,24.894899368286133
140,0.0
141,0.0
142,0.0
143,0.0
144,0.0
145,3.952596664428711
146,0.0
147,1.633193850517273
148,3.7077088356018066
149,7.341708183288574
150,6.994565010070801
151,7.980700969696045
152,0.0
153,0.0
154,0.0
155,0.0
156,0.0
157,0.3977363109588623
158,1.6493085622787476
159,0.0
160,15.207083702087402
161,19.19525909423828
162,10.231561660766602
163,4.246815204620361
164,4.4474945068359375
165,9.03070068359375
166,9.617313385009766
167,13.357320785522461
168,9.796208381652832
169,37.117042541503906
170,0.22544674575328827
171,5.485952854156494
172,0.0
173,0.0
174,0.0
175,0.0
176,0.0
177,1.5144449472427368
178,5.7156662940979
179,7.251291751861572
180,7.754824161529541
181,3.809454917907715
182,2.0762550830841064
183,2.359034538269043
184,0.6328269243240356
185,9.774078369140625
186,10.60842514038086
187,18.434314727783203
188,3.194096565246582
189,6.866339683532715
190,11.912115097045898
191,18.1877498626709
192,20.431394577026367
193,12.6702241897583
194,4.539916515350342
195,6.6759114265441895
196,4.7528395652771
197,13.598763465881348
